"countryname","countrycode","regionname","regioncode","jurisdiction","date","c1_school.closing","c1_flag","c2_workplace.closing","c2_flag","c3_cancel.public.events","c3_flag","c4_restrictions.on.gatherings","c4_flag","c5_close.public.transport","c5_flag","c6_stay.at.home.requirements","c6_flag","c7_restrictions.on.internal.movement","c7_flag","c8_international.travel.controls","e1_income.support","e1_flag","e2_debt.contract.relief","e3_fiscal.measures","e4_international.support","h1_public.information.campaigns","h1_flag","h2_testing.policy","h3_contact.tracing","h4_emergency.investment.in.healthcare","h5_investment.in.vaccines","h6_facial.coverings","h6_flag","h7_vaccination.policy","h7_flag","m1_wildcard","confirmedcases","confirmeddeaths","stringencyindex","stringencyindexfordisplay","stringencylegacyindex","stringencylegacyindexfordisplay","governmentresponseindex","governmentresponseindexfordisplay","containmenthealthindex","containmenthealthindexfordisplay","economicsupportindex","economicsupportindexfordisplay","cases","deaths","avgcases7days","avgdeaths7days","cases_delta","deaths_delta","avgcases7days_delta","avgdeaths7days_delta","population","iso2","owid_iso_code","owid_continent","owid_location","owid_date","owid_total_cases","owid_new_cases","owid_new_cases_smoothed","owid_total_deaths","owid_new_deaths","owid_new_deaths_smoothed","owid_total_cases_per_million","owid_new_cases_per_million","owid_new_cases_smoothed_per_million","owid_total_deaths_per_million","owid_new_deaths_per_million","owid_new_deaths_smoothed_per_million","owid_reproduction_rate","owid_icu_patients","owid_icu_patients_per_million","owid_hosp_patients","owid_hosp_patients_per_million","owid_weekly_icu_admissions","owid_weekly_icu_admissions_per_million","owid_weekly_hosp_admissions","owid_weekly_hosp_admissions_per_million","owid_total_tests","owid_new_tests","owid_total_tests_per_thousand","owid_new_tests_per_thousand","owid_new_tests_smoothed","owid_new_tests_smoothed_per_thousand","owid_positive_rate","owid_tests_per_case","owid_tests_units","owid_total_vaccinations","owid_new_vaccinations","owid_new_vaccinations_smoothed","owid_total_vaccinations_per_hundred","owid_new_vaccinations_smoothed_per_million","owid_stringency_index","owid_population","owid_population_density","owid_median_age","owid_aged_65_older","owid_aged_70_older","owid_gdp_per_capita","owid_extreme_poverty","owid_cardiovasc_death_rate","owid_diabetes_prevalence","owid_female_smokers","owid_male_smokers","owid_handwashing_facilities","owid_hospital_beds_per_thousand","owid_life_expectancy","owid_human_development_index","conf_date","conf_countrycode2","conf_population","conf_cases","conf_deaths","conf_cases_prev_week","conf_deaths_prev_week","conf_cases_infected","conf_cum_deaths","conf_cases_contagious","conf_cases_active","conf_p_cases_infected","conf_p_cases","conf_p_cases_contagious","conf_p_cases_active","ccfr_date","ccfr_countrycode","ccfr_population","ccfr_cases","ccfr_deaths","ccfr_cum_cases","ccfr_cum_deaths","ccfr_cases_infected","ccfr_cases_infected_low","ccfr_cases_infected_high","ccfr_cases_daily","ccfr_cases_contagious","ccfr_cases_active","ccfr_p_cases_infected","ccfr_p_cases_infected_low","ccfr_p_cases_infected_high","ccfr_p_cases_daily","ccfr_p_cases_contagious","ccfr_p_cases_active","fatal_date","fatal_countrycode","fatal_population","fatal_cases","fatal_deaths","fatal_cum_cases","fatal_cum_deaths","fatal_cases_infected","fatal_cases_daily","fatal_cases_contagious","fatal_cases_active","fatal_p_cum_cases","fatal_p_cum_deaths","fatal_p_cases_infected","fatal_p_cases_daily","fatal_p_cases_contagious","fatal_p_cases_active"
"Vanuatu","VUT",NA,NA,"NAT_TOTAL",2020-05-08,3,1,2,1,2,1,4,1,1,1,1,1,1,1,4,1,0,0,0,0,2,1,1,1,0,0,0,NA,0,NA,NA,0,0,77.78,77.78,86.9,86.9,53.89,53.89,60.26,60.26,12.5,12.5,0,0,0,0,0,0,0,0,307815,"VU",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2020/05/08","VU",307815,0,0,0,0,NA,NA,NA,0,0,0,NA,NA,NA,0,0,0,"2020/05/08","VU",307815,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Vanuatu","VUT",NA,NA,"NAT_TOTAL",2020-05-09,3,1,2,1,2,1,4,1,1,1,1,1,1,1,4,1,0,0,0,0,2,1,1,1,0,0,0,NA,0,NA,NA,0,0,77.78,77.78,86.9,86.9,53.89,53.89,60.26,60.26,12.5,12.5,0,0,0,0,0,0,0,0,307815,"VU",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2020/05/09","VU",307815,0,0,0,0,NA,NA,NA,0,0,0,NA,NA,NA,0,0,0,"2020/05/09","VU",307815,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Vanuatu","VUT",NA,NA,"NAT_TOTAL",2020-05-10,3,1,2,1,2,1,4,1,1,1,1,1,1,1,4,1,0,0,0,0,2,1,1,1,0,0,0,NA,0,NA,NA,0,0,77.78,77.78,86.9,86.9,53.89,53.89,60.26,60.26,12.5,12.5,0,0,0,0,0,0,0,0,307815,"VU",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2020/05/10","VU",307815,0,0,0,0,NA,NA,NA,0,0,0,NA,NA,NA,0,0,0,"2020/05/10","VU",307815,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Vanuatu","VUT",NA,NA,"NAT_TOTAL",2020-05-11,3,1,2,1,2,1,4,1,1,1,1,1,1,1,4,1,0,0,0,0,2,1,1,1,0,0,0,NA,0,NA,NA,0,0,77.78,77.78,86.9,86.9,53.89,53.89,60.26,60.26,12.5,12.5,0,0,0,0,0,0,0,0,307815,"VU",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2020/05/11","VU",307815,0,0,0,0,NA,NA,NA,0,0,0,NA,NA,NA,0,0,0,"2020/05/11","VU",307815,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Vanuatu","VUT",NA,NA,"NAT_TOTAL",2020-05-12,3,1,2,1,2,1,4,1,1,1,1,1,1,1,4,1,0,0,0,0,2,1,1,1,0,0,0,NA,0,NA,NA,0,0,77.78,77.78,86.9,86.9,53.89,53.89,60.26,60.26,12.5,12.5,0,0,0,0,0,0,0,0,307815,"VU",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2020/05/12","VU",307815,0,0,0,0,NA,NA,NA,0,0,0,NA,NA,NA,0,0,0,"2020/05/12","VU",307815,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Vanuatu","VUT",NA,NA,"NAT_TOTAL",2020-05-13,3,1,2,1,2,1,4,1,1,1,1,1,1,1,4,1,0,0,0,0,2,1,1,1,0,0,0,NA,0,NA,NA,0,0,77.78,77.78,86.9,86.9,53.89,53.89,60.26,60.26,12.5,12.5,0,0,0,0,0,0,0,0,307815,"VU",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2020/05/13","VU",307815,0,0,0,0,NA,NA,NA,0,0,0,NA,NA,NA,0,0,0,"2020/05/13","VU",307815,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Vanuatu","VUT",NA,NA,"NAT_TOTAL",2020-05-14,3,1,2,1,2,1,4,1,1,1,1,1,1,1,4,1,0,0,0,0,2,1,1,1,0,0,0,NA,0,NA,NA,0,0,77.78,77.78,86.9,86.9,53.89,53.89,60.26,60.26,12.5,12.5,0,0,0,0,0,0,0,0,307815,"VU",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2020/05/14","VU",307815,0,0,0,0,NA,NA,NA,0,0,0,NA,NA,NA,0,0,0,"2020/05/14","VU",307815,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Vanuatu","VUT",NA,NA,"NAT_TOTAL",2020-05-15,3,1,2,1,2,1,4,1,1,1,1,1,1,1,4,1,0,0,0,0,2,1,1,1,0,0,0,NA,0,NA,NA,0,0,77.78,77.78,86.9,86.9,53.89,53.89,60.26,60.26,12.5,12.5,0,0,0,0,0,0,0,0,307815,"VU",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2020/05/15","VU",307815,0,0,0,0,NA,NA,NA,0,0,0,NA,NA,NA,0,0,0,"2020/05/15","VU",307815,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Vanuatu","VUT",NA,NA,"NAT_TOTAL",2020-05-16,3,1,2,1,2,1,4,1,1,1,1,1,1,1,4,1,0,0,0,0,2,1,1,1,0,0,0,NA,0,NA,NA,0,0,77.78,77.78,86.9,86.9,53.89,53.89,60.26,60.26,12.5,12.5,0,0,0,0,0,0,0,0,307815,"VU",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2020/05/16","VU",307815,0,0,0,0,NA,NA,NA,0,0,0,NA,NA,NA,0,0,0,"2020/05/16","VU",307815,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Vanuatu","VUT",NA,NA,"NAT_TOTAL",2020-05-17,3,1,2,1,2,1,4,1,1,1,1,1,1,1,4,1,0,0,0,0,2,1,1,1,0,0,0,NA,0,NA,NA,0,0,77.78,77.78,86.9,86.9,53.89,53.89,60.26,60.26,12.5,12.5,0,0,0,0,0,0,0,0,307815,"VU",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2020/05/17","VU",307815,0,0,0,0,NA,NA,NA,0,0,0,NA,NA,NA,0,0,0,"2020/05/17","VU",307815,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Vanuatu","VUT",NA,NA,"NAT_TOTAL",2020-05-18,0,NA,2,1,2,1,4,1,1,1,1,1,1,1,4,1,0,0,0,0,2,1,1,1,0,0,0,NA,0,NA,NA,0,0,66.67,66.67,72.62,72.62,47.22,47.22,52.56,52.56,12.5,12.5,0,0,0,0,0,0,0,0,307815,"VU",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2020/05/18","VU",307815,0,0,0,0,NA,NA,NA,0,0,0,NA,NA,NA,0,0,0,"2020/05/18","VU",307815,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Vanuatu","VUT",NA,NA,"NAT_TOTAL",2020-05-19,0,NA,2,1,2,1,4,1,1,1,1,1,1,1,4,1,0,0,0,0,2,1,1,1,0,0,0,NA,0,NA,NA,0,0,66.67,66.67,72.62,72.62,47.22,47.22,52.56,52.56,12.5,12.5,0,0,0,0,0,0,0,0,307815,"VU",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2020/05/19","VU",307815,0,0,0,0,NA,NA,NA,0,0,0,NA,NA,NA,0,0,0,"2020/05/19","VU",307815,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Vanuatu","VUT",NA,NA,"NAT_TOTAL",2020-05-20,0,NA,2,1,2,1,4,1,1,1,1,1,1,1,4,1,0,0,0,0,2,1,1,1,0,0,0,NA,0,NA,NA,0,0,66.67,66.67,72.62,72.62,47.22,47.22,52.56,52.56,12.5,12.5,0,0,0,0,0,0,0,0,307815,"VU",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2020/05/20","VU",307815,0,0,0,0,NA,NA,NA,0,0,0,NA,NA,NA,0,0,0,"2020/05/20","VU",307815,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Vanuatu","VUT",NA,NA,"NAT_TOTAL",2020-05-21,0,NA,2,1,2,1,4,1,1,1,1,1,1,1,4,1,0,0,0,0,2,1,1,1,0,0,0,NA,0,NA,NA,0,0,66.67,66.67,72.62,72.62,47.22,47.22,52.56,52.56,12.5,12.5,0,0,0,0,0,0,0,0,307815,"VU",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2020/05/21","VU",307815,0,0,0,0,NA,NA,NA,0,0,0,NA,NA,NA,0,0,0,"2020/05/21","VU",307815,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Vanuatu","VUT",NA,NA,"NAT_TOTAL",2020-05-22,0,NA,2,1,2,1,4,1,1,1,1,1,1,1,4,1,0,0,0,0,2,1,1,1,0,0,0,NA,0,NA,NA,0,0,66.67,66.67,72.62,72.62,47.22,47.22,52.56,52.56,12.5,12.5,0,0,0,0,0,0,0,0,307815,"VU",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2020/05/22","VU",307815,0,0,0,0,NA,NA,NA,0,0,0,NA,NA,NA,0,0,0,"2020/05/22","VU",307815,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Vanuatu","VUT",NA,NA,"NAT_TOTAL",2020-05-23,0,NA,2,1,2,1,4,1,1,1,1,1,1,1,4,1,0,0,0,0,2,1,1,1,0,0,0,NA,0,NA,NA,0,0,66.67,66.67,72.62,72.62,47.22,47.22,52.56,52.56,12.5,12.5,0,0,0,0,0,0,0,0,307815,"VU",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2020/05/23","VU",307815,0,0,0,0,NA,NA,NA,0,0,0,NA,NA,NA,0,0,0,"2020/05/23","VU",307815,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Vanuatu","VUT",NA,NA,"NAT_TOTAL",2020-05-24,0,NA,2,1,2,1,4,1,1,1,1,1,1,1,4,1,0,0,0,0,2,1,1,1,0,0,0,NA,0,NA,NA,0,0,66.67,66.67,72.62,72.62,47.22,47.22,52.56,52.56,12.5,12.5,0,0,0,0,0,0,0,0,307815,"VU",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2020/05/24","VU",307815,0,0,0,0,NA,NA,NA,0,0,0,NA,NA,NA,0,0,0,"2020/05/24","VU",307815,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Vanuatu","VUT",NA,NA,"NAT_TOTAL",2020-05-25,0,NA,2,1,2,1,4,1,1,1,1,1,1,1,4,1,0,0,0,0,2,1,1,1,0,0,0,NA,0,NA,NA,0,0,66.67,66.67,72.62,72.62,47.22,47.22,52.56,52.56,12.5,12.5,0,0,0,0,0,0,0,0,307815,"VU",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2020/05/25","VU",307815,0,0,0,0,NA,NA,NA,0,0,0,NA,NA,NA,0,0,0,"2020/05/25","VU",307815,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Vanuatu","VUT",NA,NA,"NAT_TOTAL",2020-05-26,0,NA,2,1,2,1,4,1,1,1,1,1,1,1,4,1,0,0,0,0,2,1,1,1,0,0,0,NA,0,NA,NA,0,0,66.67,66.67,72.62,72.62,47.22,47.22,52.56,52.56,12.5,12.5,0,0,0,0,0,0,0,0,307815,"VU",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2020/05/26","VU",307815,0,0,0,0,NA,NA,NA,0,0,0,NA,NA,NA,0,0,0,"2020/05/26","VU",307815,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Vanuatu","VUT",NA,NA,"NAT_TOTAL",2020-05-27,0,NA,2,1,2,1,4,1,1,1,1,1,1,1,4,1,0,0,0,0,2,1,1,1,0,0,0,NA,0,NA,NA,0,0,66.67,66.67,72.62,72.62,47.22,47.22,52.56,52.56,12.5,12.5,0,0,0,0,0,0,0,0,307815,"VU",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2020/05/27","VU",307815,0,0,0,0,NA,NA,NA,0,0,0,NA,NA,NA,0,0,0,"2020/05/27","VU",307815,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Vanuatu","VUT",NA,NA,"NAT_TOTAL",2020-05-28,0,NA,2,1,2,1,4,1,1,1,1,1,1,1,4,1,0,0,0,0,2,1,1,1,0,0,0,NA,0,NA,NA,0,0,66.67,66.67,72.62,72.62,47.22,47.22,52.56,52.56,12.5,12.5,0,0,0,0,0,0,0,0,307815,"VU",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2020/05/28","VU",307815,0,0,0,0,NA,NA,NA,0,0,0,NA,NA,NA,0,0,0,"2020/05/28","VU",307815,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Vanuatu","VUT",NA,NA,"NAT_TOTAL",2020-05-29,0,NA,2,1,2,1,4,1,1,1,1,1,1,1,4,1,0,0,0,0,2,1,1,1,0,0,0,NA,0,NA,NA,0,0,66.67,66.67,72.62,72.62,47.22,47.22,52.56,52.56,12.5,12.5,0,0,0,0,0,0,0,0,307815,"VU",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2020/05/29","VU",307815,0,0,0,0,NA,NA,NA,0,0,0,NA,NA,NA,0,0,0,"2020/05/29","VU",307815,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Vanuatu","VUT",NA,NA,"NAT_TOTAL",2020-05-30,0,NA,2,1,2,1,4,1,1,1,1,1,1,1,4,1,0,0,0,0,2,1,1,1,0,0,0,NA,0,NA,NA,0,0,66.67,66.67,72.62,72.62,47.22,47.22,52.56,52.56,12.5,12.5,0,0,0,0,0,0,0,0,307815,"VU",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2020/05/30","VU",307815,0,0,0,0,NA,NA,NA,0,0,0,NA,NA,NA,0,0,0,"2020/05/30","VU",307815,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Vanuatu","VUT",NA,NA,"NAT_TOTAL",2020-05-31,0,NA,2,1,2,1,4,1,1,1,1,1,1,1,4,1,0,0,0,0,2,1,1,1,0,0,0,NA,0,NA,NA,0,0,66.67,66.67,72.62,72.62,47.22,47.22,52.56,52.56,12.5,12.5,0,0,0,0,0,0,0,0,307815,"VU",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2020/05/31","VU",307815,0,0,0,0,NA,NA,NA,0,0,0,NA,NA,NA,0,0,0,"2020/05/31","VU",307815,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Vanuatu","VUT",NA,NA,"NAT_TOTAL",2020-06-01,0,NA,2,1,2,1,4,1,1,1,1,1,1,1,4,1,0,0,0,0,2,1,1,1,0,0,0,NA,0,NA,NA,0,0,66.67,66.67,72.62,72.62,47.22,47.22,52.56,52.56,12.5,12.5,0,0,0,0,0,0,0,0,307815,"VU",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2020/06/01","VU",307815,0,0,0,0,NA,NA,NA,0,0,0,NA,NA,NA,0,0,0,"2020/06/01","VU",307815,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Vanuatu","VUT",NA,NA,"NAT_TOTAL",2020-06-02,0,NA,2,1,2,1,4,1,1,1,1,1,1,1,4,1,0,0,0,0,2,1,1,1,0,0,0,NA,0,NA,NA,0,0,66.67,66.67,72.62,72.62,47.22,47.22,52.56,52.56,12.5,12.5,0,0,0,0,0,0,0,0,307815,"VU",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2020/06/02","VU",307815,0,0,0,0,NA,NA,NA,0,0,0,NA,NA,NA,0,0,0,"2020/06/02","VU",307815,0,0,0,0,0,0,0,0,0,0,0,0,0,0
